=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     Your Favorite Actor-weka.filters.unsupervised.attribute.Remove-R1
Instances:    132
Attributes:   29
              Who is your favorite actor?
              Your favorite actor's current physique
              The hair of your favorite actor
              Does your favorite actor know how to dance?
              Complexion of your favorite actor
              Facial hairstyle of your favorite actor in his last film
              Number of films your favourite actor acted 
              Best on - screen pair for your favourite actor
              Best director for your favourite actor
              Best music director of your favorite actor
              Can your favorite actor sing ?
              Is your favorite actor also a director ?
              Does your favourite actor produce movies ?
              Other languages your favorite actor has also acted in (not dubbed movies)
              Does your favourite actor has a fan club officially ?
              Does your favorite actor had a Cinema background before his entry ?
              Does your favourite actor married a celebrity ?
              Does your favourite actor write lyrics ?
              Has your favorite actor received any National Award ?
              Does your favourite actor give kiss to the fans ?
              Is your favorite actor a child artist ?
              Is your favorite actor fond of automobiles ?
              Does your favourite actor stalk girls in his movies ?
              Does your favourite actor indulge himself in making or acting artistic and noir films ?
              Does your favorite actor has concerns about the society ?
              Has your favorite actor overcome IT raids ?
              Does your favourite actor shows versatile look changes in his movies ?
              Does your favourite actor endured himself physically for a role ?
              Does your favorite actor has any celebrities mentioned above as his relative(s)?  
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                                                                                                              Class
Variable                                                                                                                                      Surya                  Vijay                  Ajith            Rajinikanth       Vijay Sethupathi                 Vikram                Dhanush                  Simbu                  Kamal
Other languages your favorite actor has also acted in (not dubbed movies)=Kannada                                                            0.0112                  0.001  1.9541687095639362E10                 0.0372                 0.3803                 0.0773                 0.2043                 0.6294                  0.578
Other languages your favorite actor has also acted in (not dubbed movies)=Kannada;Hindi                                                      0.0112                  0.001               5321.157            136442.0685                 0.3803                 0.0773                 0.2043                 0.6294                  0.578
Other languages your favorite actor has also acted in (not dubbed movies)=Malayalam;Telugu;Hindi                                             0.0112                      0                 0.0014  1.1796714762076629E33  7.0475377130909192E16                 0.0773                 0.2043                 0.6294                  0.578
Other languages your favorite actor has also acted in (not dubbed movies)=Hindi                                                              0.0046                  0.343                44.5324                 2.8965                 1.4226                 0.0459              8044.0031                 0.5728                 0.5106
Other languages your favorite actor has also acted in (not dubbed movies)=Telugu;Kannada;Hindi                                               0.0112                  0.001                 0.0014   5.010767705974787E11                 0.3803                 0.0773                 0.2043                 0.6294                  0.578
Other languages your favorite actor has also acted in (not dubbed movies)=None of the above                                                  0.4351            140213.4566                 0.0391                 0.0008                 0.0196                 2.7538                 0.0196                 0.9276                 0.8563
Other languages your favorite actor has also acted in (not dubbed movies)=Telugu;Hindi                                                       0.0094                 0.0007         564768882.8473                 0.0326                 0.3658                 0.0697                 17.113                 0.6179                 0.5655
Other languages your favorite actor has also acted in (not dubbed movies)=Malayalam;Telugu;Kannada                                       45663.0624                  0.001               5321.157                 0.0372                 0.3803                 0.0696                 0.2043                 0.6294                  0.578
Other languages your favorite actor has also acted in (not dubbed movies)=Kannada;None of the above                                          0.0116                  0.001  1.6308164894609642E10                 0.0381                 0.3831                 0.0788                 0.2068                 0.6317                 0.5805
Other languages your favorite actor has also acted in (not dubbed movies)=Malayalam;Telugu                                                   0.0116   1.101804500571929E10                 0.0015                 0.0381                 0.3831                 0.0788                 0.2068                 0.6317                 0.5805
Other languages your favorite actor has also acted in (not dubbed movies)=Malayalam;Telugu;Kannada;Hindi;None of the above                   0.0116  1.1018045006645748E10                 0.0015                 0.0381                 0.3831                 0.0788                 0.2068                 0.6317                 0.5805
Does your favourite actor has a fan club officially ?=Yes                                                                                   44.9471               724.5668                      0               129.5721                 0.4597                 0.0009                 0.0653                 1.9815                 2.2472
Does your favourite actor has a fan club officially ?=No                                                                                     0.0049                 0.0014   5.641497085962837E10                 0.0204                  0.319                 0.2461                  0.153                 0.5786                 0.5232
Does your favourite actor has a fan club officially ?=Maybe                                                                                  0.4584                 0.0189                 0.0003                 0.0204                10.8697            281667.0519               514.5158                 0.5786                 0.5232
Does your favorite actor had a Cinema background before his entry ?=Yes                                                                    789.8692            177836.2022                      0                 0.4636                 0.1274                 0.5846                23.1021                 6.8972                 0.6339
Does your favorite actor had a Cinema background before his entry ?=No                                                                        0.003                      0         328853586.2284                 4.4895                10.2538                 0.0035                  0.022                 0.1517                 0.7076
Does your favorite actor had a Cinema background before his entry ?=Maybe                                                                     0.006                 5.8949                      0                 0.0326                 0.3658   9.757264699912295E12                 17.113                 0.6179                50.4859
Does your favourite actor married a celebrity ?=No                                                                                                0          22144443.8369                      0                  5.362                 18.353                 2.7951                 0.0078                 2.8224                 0.6684
Does your favourite actor write lyrics ?=Yes                                                                                                 0.2356                 0.1137                 0.0003                 0.6006                 0.0005                 0.0209              2812.2368                 10.121                  0.373
Has your favorite actor received any National Award ?=No                                                                                     0.0335              5093.4375                 0.0486                 0.0034                 2.0827                 1.3711                 0.0092                 3.2544                  0.289
Has your favorite actor received any National Award ?=Yes                                                                                    0.0601                 0.0048                 6.0737                 50.689                 0.2159                 3.1411               536.3736                   0.48                 5.9869
Has your favorite actor received any National Award ?=Maybe                                                                               3515.3224                 0.0141                  5.095                10.5789                  2.827                 0.1473                 0.1295                 0.5511                 0.4939
Does your favourite actor give kiss to the fans ?=Yes                                                                                      146.2246                 0.0119                 0.0007              1620.2028              2304.4971                 0.0291                 0.1025                15.2649                 0.2754
Is your favorite actor a child artist ?=Yes                                                                                                  0.0029           4488961.8453                 0.0024                 0.0018                 0.2845                 0.1224                 1.8717                28.4198                 397.57
Is your favorite actor fond of automobiles ?=Yes                                                                                            19.9961                 0.0271         127734618.3511                 0.0122                 0.2078                 0.0156                 0.1947                 0.4713                 0.4104
Does your favourite actor stalk girls in his movies ?=No                                                                                   188.6103                 0.0263                   3.06                   0.07                 8.6738                 220.45                 0.4007                 0.4483                 0.3838
Does your favourite actor stalk girls in his movies ?=Maybe                                                                                  0.0445                90.2838                 0.3089              1179.3925                 6.7079                 0.0155                 8.4557                 1.4855                 0.0539
Does your favourite actor stalk girls in his movies ?=Yes                                                                                     0.023                 0.2805                 1.0431                 0.0007                 0.0011                 0.1017                 0.1376                 2.0371               652.2804
Does your favourite actor indulge himself in making or acting artistic and noir films ?=No                                                   0.0508                28.4115                13.1723                12.6591                 0.0074                 0.0047                 0.5761                 2.5608                 0.2469
Does your favorite actor has concerns about the society ?=Yes                                                                           213959.8758             26755.0378               722.2664                 0.0132                 8.5157                      0                  0.475                 1.6907                 3.2048
Does your favorite actor has concerns about the society ?=Maybe                                                                                   0                      0                 0.0001               212.6322                 0.1086            1434667.391                 0.5529                 0.6026                 0.3002
Does your favorite actor has concerns about the society ?=No                                                                                 0.0108                 0.0009            912372.5557                 0.0362                 0.3774                 0.0757              5192.8644                 0.6272                 0.5756
Has your favorite actor overcome IT raids ?=Yes                                                                                               1.235        2224304948.8817                 0.0553                 0.5066                 0.1703                 0.0092                 0.0542                 0.4284                 0.0661
Has your favorite actor overcome IT raids ?=No                                                                                                0.057                      0                 6.5589                 0.0015                 4.7263               891.7806                 1.1856                  3.415                10.5598
Has your favorite actor overcome IT raids ?=Maybe                                                                                           84.4132                      0                 7.5307            191724.5516                 1.7474                 0.0485               138.4158                 0.5786                 2.4586
Does your favourite actor shows versatile look changes in his movies ?=No                                                                    0.2253               819.0601                29.7119                 0.0023                 0.0023                 0.0207                  0.024                 0.1033                 0.4316
Does your favourite actor endured himself physically for a role ?=Yes                                                                       30.1533                  0.003               498.9699                 0.0637                 1.1223               213.0364                 0.7168                 1.9714                 3.2138
Does your favourite actor endured himself physically for a role ?=No                                                                         0.0062              1947.1788                 0.0003                 0.1463                 0.0017                 0.0198                 0.1008                 0.6183                 0.2711
Does your favourite actor endured himself physically for a role ?=Maybe                                                                      0.3049                15.1483                 0.0504               134.8752                55.7813                 0.0107                 6.9772                 0.5575                 0.5007
Does your favorite actor has any celebrities mentioned above as his relative(s)?  =Yes                                                       1.0465                 1.7128                 0.0011              2274.0141                 0.2436                 0.0659               1225.182                13.8148                 0.0514


Time taken to build model: 0.55 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0 seconds

=== Summary ===

Correctly Classified Instances          38               84.4444 %
Incorrectly Classified Instances         7               15.5556 %
Kappa statistic                          0.7859
Mean absolute error                      0.0311
Root mean squared error                  0.1739
Relative absolute error                 19.4254 %
Root relative squared error             62.6543 %
Total Number of Instances               45     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.000    1.000      0.667    0.800      0.796    0.949     0.848     Surya
                 0.944    0.074    0.895      0.944    0.919      0.863    0.973     0.934     Vijay
                 1.000    0.061    0.857      1.000    0.923      0.897    1.000     1.000     Ajith
                 0.667    0.048    0.500      0.667    0.571      0.543    0.968     0.810     Rajinikanth
                 0.500    0.000    1.000      0.500    0.667      0.699    1.000     1.000     Vijay Sethupathi
                 0.000    0.000    ?          0.000    ?          ?        1.000     1.000     Vikram
                 ?        0.000    ?          ?        ?          ?        ?         ?         Dhanush
                 0.000    0.000    ?          0.000    ?          ?        0.977     0.500     Simbu
                 1.000    0.023    0.667      1.000    0.800      0.807    1.000     1.000     Kamal
                 ?        0.000    ?          ?        ?          ?        ?         ?         Sivakarthikeyan
Weighted Avg.    0.844    0.050    ?          0.844    ?          ?        0.980     0.930     

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j   <-- classified as
  4  2  0  0  0  0  0  0  0  0 |  a = Surya
  0 17  0  1  0  0  0  0  0  0 |  b = Vijay
  0  0 12  0  0  0  0  0  0  0 |  c = Ajith
  0  0  1  2  0  0  0  0  0  0 |  d = Rajinikanth
  0  0  0  1  1  0  0  0  0  0 |  e = Vijay Sethupathi
  0  0  1  0  0  0  0  0  0  0 |  f = Vikram
  0  0  0  0  0  0  0  0  0  0 |  g = Dhanush
  0  0  0  0  0  0  0  0  1  0 |  h = Simbu
  0  0  0  0  0  0  0  0  2  0 |  i = Kamal
  0  0  0  0  0  0  0  0  0  0 |  j = Sivakarthikeyan

